evaluation/attacks/corpus.json	d00da5ffdc4a2fd736a8df5906753cc721f582d432c985f628577d89c83129f6
evaluation/attacks/prompt-injection.json	d056de3a97c5c3314a71a34652ffeb7fb6797db298fde23368ec63c199b770fb
evaluation/ast-gateway/tpch.json	2ddfff9a257396aafbc463b39d24779e5aa78e8b400330f0840a7ee4ca82a8cc
evaluation/security/security_test.go	febb6eca9b2a71575a188ee3a61d23d3697f458b688ec885dd567be391903dad
evaluation/security/run-corpus.sh	0e90f15e09472caf9ab3b4841ec8d7e27d3427d5c73d076618c321ae7584bd02
evaluation/Dockerfile	a58103bb7dcd9a117e8769f647ff13c6235ad0509a5bbc82295cc8500e150493
evaluation/attacks/sql/comment_evasion.sql	b9e0929c6e465a960e8af655dcda1119b535b6dcfe555ca258bad9a3ff217f1f
evaluation/attacks/sql/dangerous_function.sql	b0f1c328233df74509632d10ca957acd77616bad0c4c47885ab2a590f270c7fd
evaluation/attacks/sql/locking.sql	2db7238021fcb213c929c26bb27d93d95b682769170002677546c5a57e83c76a
evaluation/attacks/sql/multi_statement.sql	d970c858c90f4054c0ea0e957304e52b62aa9aa2172eb844ce2db17f7d7fcf0f
evaluation/attacks/sql/nested_authorized.sql	77ddc70d0a9b75dadf64c623f272af92545f865d4d1ba44b16ca6be5a70bf702
evaluation/attacks/sql/parameter.sql	9987105c9def8181d305db7c99420d624eb0795ac4fba1d542e1b2a8b033316d
evaluation/attacks/sql/physical_schema.sql	6f948df31cc6b44ff18bd45f4daa5eca4532e83f92c8f5fd3036da5bc327d40e
evaluation/attacks/sql/recursive_cte.sql	4b60f9d261ccde052081649dcbfcdaa4de3d718fdd037175ede2b642cef1b9b4
evaluation/attacks/sql/scope_contradiction.sql	0f8b92b93cd0bc04289416538bf5089018242b418fd44e882249bac2e68bb89f
evaluation/attacks/sql/select_into.sql	13e89a83980c5f4b6d320718389deae348f3f252924c4fcb21b347d05e40aa1f
evaluation/attacks/sql/system_catalog.sql	ecb3699dcde41ebf409acbc20b96fdfb2b92d5ab011ee6e8b6c8d413ca4ac01a
evaluation/attacks/sql/unauthorized_column.sql	b2cdb23f311efe4ecd2840dccf37e0c1e9cd297472843a7344f29cfb65703bbf
evaluation/attacks/sql/unauthorized_union.sql	6ed9847e4db8f5280f14fe5e1b4bad8d91b7b355c60c0febd7f47cace8aae78e
evaluation/attacks/sql/wildcard.sql	e4e7fe8d89484e833610670aab48acfed9f15569f260660aa0d58b2904103a62
evaluation/attacks/sql/write_delete.sql	897c68df18a9f7d63357978e5e1bbf7b96ccef70b022fc84f6a041fea610863e
